Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1658969407.5936556
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\_header_value_parser.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\site.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1658969407.5026746
File C:\Users\USER\miniconda3\envs\webDev\Lib\gettext.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1658969345.1048372
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1658969405.2686691
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1658969501.8496637
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1658969345.3310223
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1658969406.8466876
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1658969405.8984873
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1658969404.9811144
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\tasks.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1658969405.2650766
File C:\Users\USER\miniconda3\envs\webDev\Lib\_sitebuiltins.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1658969407.507324
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\utf_8.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1658969407.5629308
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1658969407.4798634
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1658969407.4918945
File C:\Users\USER\miniconda3\envs\webDev\Lib\bisect.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\mainPage\apps.py first seen with mtime 1659009944.5791085
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1658969407.7622726
File C:\Users\USER\miniconda3\envs\webDev\Lib\ctypes\_endian.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1658969407.5541112
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1658969404.4938624
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1658969407.7633018
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1658969407.6435146
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\subprocess.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1658969407.7455003
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1658969407.6425145
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\parser.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\pprint.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1658969407.719415
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1658969407.550836
File C:\Users\USER\miniconda3\envs\webDev\Lib\sre_constants.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1658969404.979285
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\server.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1658969407.6288898
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1658969407.736878
File C:\Users\USER\miniconda3\envs\webDev\Lib\typing.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1658969403.914421
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1658969407.473235
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1658969407.71215
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\_policybase.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\signals.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1658969407.7199683
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1658969407.4950218
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1658969404.982108
File C:\Users\USER\miniconda3\envs\webDev\Lib\genericpath.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\datetime.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\dis.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\fractions.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1658969407.7683601
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1658969407.7207437
File C:\Users\USER\miniconda3\envs\webDev\Lib\tempfile.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1658969407.7511344
File C:\Users\USER\miniconda3\envs\webDev\Lib\functools.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\reprlib.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1658969404.4971747
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1658969404.4853275
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1658969404.4950986
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1658969406.8437877
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\text.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1658969407.1440685
File C:\Users\USER\miniconda3\envs\webDev\Lib\ntpath.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1658969404.48617
File C:\Users\USER\miniconda3\envs\webDev\Lib\difflib.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\abc.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1658969407.5892582
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1658969405.7123418
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1658969407.705492
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1658969407.776209
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\apps.py first seen with mtime 1659006660.6120765
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1658969407.555111
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1658969407.7563145
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\errors.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1658969407.7034924
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1658969407.6113136
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_subprocess.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1658969407.7730074
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1658969407.646767
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1658969404.4833977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1658969405.7168972
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1658969407.7597158
File C:\Users\USER\miniconda3\envs\webDev\Lib\opcode.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1658969407.7074924
File C:\Users\USER\miniconda3\envs\webDev\Lib\importlib\util.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1658969407.6099591
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1658969407.508093
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1658969404.4892025
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1658969406.8431373
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1658969405.2660787
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1658969407.6381726
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1658969407.5119145
File C:\Users\USER\miniconda3\envs\webDev\Lib\ssl.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\sqlite3\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1658969501.8480642
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1658969404.492242
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\charset.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\concurrent\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1658969407.6946187
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\aliases.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1658969407.5151548
File C:\Users\USER\miniconda3\envs\webDev\Lib\_markupbase.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\token.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1658969407.7563145
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1658969501.8193805
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1658969407.50956
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1658969407.516368
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1658969407.5898616
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1658969407.6946187
